Date : 2025-11-27 15:23:06
Directory : c:\programas\exa_gammer_movil
Total : 178 files,  16474 codes, 508 comments, 1694 blanks, all 18676 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| android\app\src\main\res\values                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| integration_test                                                                                                           |          3 |        788 |         81 |        218 |      1,087 |
| integration_test\clase                                                                                                     |          1 |        194 |          9 |         57 |        260 |
| integration_test\examen                                                                                                    |          1 |        444 |         57 |        114 |        615 |
| integration_test\login                                                                                                     |          1 |        150 |         15 |         47 |        212 |
| ios                                                                                                                        |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                        |        110 |     13,426 |        179 |      1,050 |     14,655 |
| lib (Files)                                                                                                                |          1 |         29 |          5 |          5 |         39 |
| lib\controllers                                                                                                            |          9 |      1,020 |         11 |        144 |      1,175 |
| lib\controllers (Files)                                                                                                    |          7 |      1,020 |         11 |        142 |      1,173 |
| lib\controllers\https                                                                                                      |          2 |          0 |          0 |          2 |          2 |
| lib\game                                                                                                                   |         21 |      1,924 |         16 |        194 |      2,134 |
| lib\game\ahorcado                                                                                                          |          3 |        314 |          3 |         44 |        361 |
| lib\game\ahorcado\controller                                                                                               |          1 |        118 |          2 |         29 |        149 |
| lib\game\ahorcado\ui                                                                                                       |          1 |        143 |          1 |         11 |        155 |
| lib\game\ahorcado\widget                                                                                                   |          1 |         53 |          0 |          4 |         57 |
| lib\game\heroes                                                                                                            |         18 |      1,610 |         13 |        150 |      1,773 |
| lib\game\heroes\animation                                                                                                  |          2 |        129 |          5 |         22 |        156 |
| lib\game\heroes\controller                                                                                                 |          3 |        337 |          1 |         38 |        376 |
| lib\game\heroes\models                                                                                                     |          2 |         14 |          0 |          6 |         20 |
| lib\game\heroes\ui                                                                                                         |          3 |        528 |          5 |         28 |        561 |
| lib\game\heroes\widget                                                                                                     |          8 |        602 |          2 |         56 |        660 |
| lib\models                                                                                                                 |          8 |        577 |          0 |         74 |        651 |
| lib\models (Files)                                                                                                         |          4 |        416 |          0 |         55 |        471 |
| lib\models\CursoModel                                                                                                      |          4 |        161 |          0 |         19 |        180 |
| lib\service                                                                                                                |          1 |        149 |          0 |         15 |        164 |
| lib\ui                                                                                                                     |         70 |      9,727 |        147 |        618 |     10,492 |
| lib\ui (Files)                                                                                                             |          1 |         18 |          0 |          3 |         21 |
| lib\ui\course                                                                                                              |          5 |        414 |          4 |         31 |        449 |
| lib\ui\course (Files)                                                                                                      |          2 |        134 |          0 |         12 |        146 |
| lib\ui\course\widget                                                                                                       |          3 |        280 |          4 |         19 |        303 |
| lib\ui\dialogs                                                                                                             |          1 |         78 |          0 |          3 |         81 |
| lib\ui\home                                                                                                                |         63 |      9,217 |        143 |        581 |      9,941 |
| lib\ui\home\estudiante                                                                                                     |          2 |        793 |         15 |         41 |        849 |
| lib\ui\home\inicio_sesion                                                                                                  |          8 |        619 |         28 |         49 |        696 |
| lib\ui\home\inicio_sesion (Files)                                                                                          |          3 |        398 |         28 |         37 |        463 |
| lib\ui\home\inicio_sesion\Widgets_Inicio_Sesion                                                                            |          5 |        221 |          0 |         12 |        233 |
| lib\ui\home\profesor                                                                                                       |         17 |      1,793 |         18 |        114 |      1,925 |
| lib\ui\home\profesor (Files)                                                                                               |          1 |        137 |          0 |          7 |        144 |
| lib\ui\home\profesor\Detalle_Clase_Profesor                                                                                |          4 |        453 |          1 |         28 |        482 |
| lib\ui\home\profesor\Detalle_Clase_Profesor (Files)                                                                        |          1 |        210 |          0 |         12 |        222 |
| lib\ui\home\profesor\Detalle_Clase_Profesor\Widgets_Detalle_Clase                                                          |          3 |        243 |          1 |         16 |        260 |
| lib\ui\home\profesor\Home_Profesor                                                                                         |          6 |        452 |          0 |         27 |        479 |
| lib\ui\home\profesor\Home_Profesor (Files)                                                                                 |          1 |        147 |          0 |         10 |        157 |
| lib\ui\home\profesor\Home_Profesor\widgets_home_profesor                                                                   |          5 |        305 |          0 |         17 |        322 |
| lib\ui\home\profesor\agregar_clase                                                                                         |          6 |        751 |         17 |         52 |        820 |
| lib\ui\home\profesor\agregar_clase (Files)                                                                                 |          1 |        157 |         14 |         19 |        190 |
| lib\ui\home\profesor\agregar_clase\widgets_add_clase                                                                       |          5 |        594 |          3 |         33 |        630 |
| lib\ui\home\vista                                                                                                          |         25 |      5,292 |         76 |        332 |      5,700 |
| lib\ui\home\vista\clase                                                                                                    |          5 |        918 |         15 |         53 |        986 |
| lib\ui\home\vista\examen                                                                                                   |         15 |      3,570 |         60 |        229 |      3,859 |
| lib\ui\home\vista\examen (Files)                                                                                           |          1 |        147 |          2 |         14 |        163 |
| lib\ui\home\vista\examen\ui                                                                                                |          5 |      2,650 |         38 |        124 |      2,812 |
| lib\ui\home\vista\examen\widget                                                                                            |          9 |        773 |         20 |         91 |        884 |
| lib\ui\home\vista\perfil                                                                                                   |          5 |        804 |          1 |         50 |        855 |
| lib\ui\home\widget                                                                                                         |         11 |        720 |          6 |         45 |        771 |
| linux                                                                                                                      |          9 |        330 |         37 |         92 |        459 |
| linux (Files)                                                                                                              |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                              |          4 |        110 |          9 |         27 |        146 |
| linux\runner                                                                                                               |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                                      |          6 |        449 |          5 |         17 |        471 |
| macos\Flutter                                                                                                              |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                                               |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                       |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                          |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                    |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                       |          7 |        291 |         14 |         65 |        370 |
| test (Files)                                                                                                               |          1 |          0 |          0 |          2 |          2 |
| test\clase                                                                                                                 |          2 |        148 |          2 |         19 |        169 |
| test\examen                                                                                                                |          2 |         82 |         12 |         28 |        122 |
| test\login                                                                                                                 |          2 |         61 |          0 |         16 |         77 |
| web                                                                                                                        |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                    |         14 |        679 |         94 |        188 |        961 |
| windows (Files)                                                                                                            |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                            |          4 |        128 |          9 |         29 |        166 |
| windows\runner                                                                                                             |          9 |        462 |         85 |        139 |        686 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\programas\exa_gammer_movil\.github\workflows\build.yml                                                                  | YAML       |         21 |          1 |          1 |         23 |
| c:\programas\exa_gammer_movil\.github\workflows\sonarcloud.yml                                                             | YAML       |         35 |          0 |          8 |         43 |
| c:\programas\exa_gammer_movil\.run\main.dart.run.xml                                                                       | XML        |          6 |          0 |          0 |          6 |
| c:\programas\exa_gammer_movil\.sonarlint\connectedMode.json                                                                | JSON       |          5 |          0 |          0 |          5 |
| c:\programas\exa_gammer_movil\README.md                                                                                    | Markdown   |         10 |          0 |          7 |         17 |
| c:\programas\exa_gammer_movil\analysis_options.yaml                                                                        | YAML       |         14 |         22 |          3 |         39 |
| c:\programas\exa_gammer_movil\android\app\src\debug\AndroidManifest.xml                                                    | XML        |          3 |          4 |          1 |          8 |
| c:\programas\exa_gammer_movil\android\app\src\main\AndroidManifest.xml                                                     | XML        |         34 |         11 |          1 |         46 |
| c:\programas\exa_gammer_movil\android\app\src\main\res\drawable-v21\launch_background.xml                                  | XML        |          4 |          7 |          2 |         13 |
| c:\programas\exa_gammer_movil\android\app\src\main\res\drawable\launch_background.xml                                      | XML        |          4 |          7 |          2 |         13 |
| c:\programas\exa_gammer_movil\android\app\src\main\res\values-night\styles.xml                                             | XML        |          9 |          9 |          1 |         19 |
| c:\programas\exa_gammer_movil\android\app\src\main\res\values\styles.xml                                                   | XML        |          9 |          9 |          1 |         19 |
| c:\programas\exa_gammer_movil\android\app\src\profile\AndroidManifest.xml                                                  | XML        |          3 |          4 |          1 |          8 |
| c:\programas\exa_gammer_movil\android\gradle.properties                                                                    | Properties |          3 |          0 |          1 |          4 |
| c:\programas\exa_gammer_movil\android\gradle\wrapper\gradle-wrapper.properties                                             | Properties |          5 |          0 |          1 |          6 |
| c:\programas\exa_gammer_movil\integration_test\clase\addClase_integration_test.dart                                        | Dart       |        194 |          9 |         57 |        260 |
| c:\programas\exa_gammer_movil\integration_test\examen\addExamen_integration_test.dart                                      | Dart       |        444 |         57 |        114 |        615 |
| c:\programas\exa_gammer_movil\integration_test\login\login_integration_test.dart                                           | Dart       |        150 |         15 |         47 |        212 |
| c:\programas\exa_gammer_movil\ios\RunnerTests\RunnerTests.swift                                                            | Swift      |          7 |          2 |          4 |         13 |
| c:\programas\exa_gammer_movil\ios\Runner\AppDelegate.swift                                                                 | Swift      |         12 |          0 |          2 |         14 |
| c:\programas\exa_gammer_movil\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                  | JSON       |        122 |          0 |          1 |        123 |
| c:\programas\exa_gammer_movil\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                | JSON       |         23 |          0 |          1 |         24 |
| c:\programas\exa_gammer_movil\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                    | Markdown   |          3 |          0 |          2 |          5 |
| c:\programas\exa_gammer_movil\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                | XML        |         36 |          1 |          1 |         38 |
| c:\programas\exa_gammer_movil\ios\Runner\Base.lproj\Main.storyboard                                                        | XML        |         25 |          1 |          1 |         27 |
| c:\programas\exa_gammer_movil\ios\Runner\Runner-Bridging-Header.h                                                          | C++        |          1 |          0 |          1 |          2 |
| c:\programas\exa_gammer_movil\lib\controllers\clase_controller.dart                                                        | Dart       |        245 |          9 |         52 |        306 |
| c:\programas\exa_gammer_movil\lib\controllers\curso_controller.dart                                                        | Dart       |         97 |          1 |         18 |        116 |
| c:\programas\exa_gammer_movil\lib\controllers\detalle_clase_controller.dart                                                | Dart       |         26 |          1 |          7 |         34 |
| c:\programas\exa_gammer_movil\lib\controllers\examen_controller.dart                                                       | Dart       |        328 |          0 |         37 |        365 |
| c:\programas\exa_gammer_movil\lib\controllers\https\get.dart                                                               | Dart       |          0 |          0 |          1 |          1 |
| c:\programas\exa_gammer_movil\lib\controllers\https\post.dart                                                              | Dart       |          0 |          0 |          1 |          1 |
| c:\programas\exa_gammer_movil\lib\controllers\juego_controller.dart                                                        | Dart       |         33 |          0 |          6 |         39 |
| c:\programas\exa_gammer_movil\lib\controllers\user_controller.dart                                                         | Dart       |        141 |          0 |         14 |        155 |
| c:\programas\exa_gammer_movil\lib\controllers\vista_controles.dart                                                         | Dart       |        150 |          0 |          8 |        158 |
| c:\programas\exa_gammer_movil\lib\game\ahorcado\controller\ahorcado_controller.dart                                        | Dart       |        118 |          2 |         29 |        149 |
| c:\programas\exa_gammer_movil\lib\game\ahorcado\ui\ahorcado_page.dart                                                      | Dart       |        143 |          1 |         11 |        155 |
| c:\programas\exa_gammer_movil\lib\game\ahorcado\widget\mensaje.dart                                                        | Dart       |         53 |          0 |          4 |         57 |
| c:\programas\exa_gammer_movil\lib\game\heroes\animation\atacarpj.dart                                                      | Dart       |         64 |          3 |         12 |         79 |
| c:\programas\exa_gammer_movil\lib\game\heroes\animation\recibirdanio.dart                                                  | Dart       |         65 |          2 |         10 |         77 |
| c:\programas\exa_gammer_movil\lib\game\heroes\controller\animation_controller.dart                                         | Dart       |         99 |          0 |         12 |        111 |
| c:\programas\exa_gammer_movil\lib\game\heroes\controller\heroe_controller.dart                                             | Dart       |        157 |          1 |         18 |        176 |
| c:\programas\exa_gammer_movil\lib\game\heroes\controller\pregunta_controller.dart                                          | Dart       |         81 |          0 |          8 |         89 |
| c:\programas\exa_gammer_movil\lib\game\heroes\models\npc.dart                                                              | Dart       |          7 |          0 |          3 |         10 |
| c:\programas\exa_gammer_movil\lib\game\heroes\models\personaje.dart                                                        | Dart       |          7 |          0 |          3 |         10 |
| c:\programas\exa_gammer_movil\lib\game\heroes\ui\escenario.dart                                                            | Dart       |        313 |          5 |         17 |        335 |
| c:\programas\exa_gammer_movil\lib\game\heroes\ui\mundos.dart                                                               | Dart       |        116 |          0 |          5 |        121 |
| c:\programas\exa_gammer_movil\lib\game\heroes\ui\personajes.dart                                                           | Dart       |         99 |          0 |          6 |        105 |
| c:\programas\exa_gammer_movil\lib\game\heroes\widget\ataques.dart                                                          | Dart       |         99 |          0 |         11 |        110 |
| c:\programas\exa_gammer_movil\lib\game\heroes\widget\barras_vida.dart                                                      | Dart       |         59 |          0 |          6 |         65 |
| c:\programas\exa_gammer_movil\lib\game\heroes\widget\mensaje.dart                                                          | Dart       |         49 |          0 |          3 |         52 |
| c:\programas\exa_gammer_movil\lib\game\heroes\widget\mundocard.dart                                                        | Dart       |         47 |          0 |          5 |         52 |
| c:\programas\exa_gammer_movil\lib\game\heroes\widget\personajecard.dart                                                    | Dart       |         45 |          0 |          5 |         50 |
| c:\programas\exa_gammer_movil\lib\game\heroes\widget\pregunta.dart                                                         | Dart       |        150 |          0 |         15 |        165 |
| c:\programas\exa_gammer_movil\lib\game\heroes\widget\preyres.dart                                                          | Dart       |          0 |          0 |          1 |          1 |
| c:\programas\exa_gammer_movil\lib\game\heroes\widget\rendirse.dart                                                         | Dart       |        153 |          2 |         10 |        165 |
| c:\programas\exa_gammer_movil\lib\main.dart                                                                                | Dart       |         29 |          5 |          5 |         39 |
| c:\programas\exa_gammer_movil\lib\models\CursoModel\curso_model.dart                                                       | Dart       |         66 |          0 |          6 |         72 |
| c:\programas\exa_gammer_movil\lib\models\CursoModel\leccion_model.dart                                                     | Dart       |         26 |          0 |          4 |         30 |
| c:\programas\exa_gammer_movil\lib\models\CursoModel\modulo_model.dart                                                      | Dart       |         35 |          0 |          5 |         40 |
| c:\programas\exa_gammer_movil\lib\models\CursoModel\pregunta_model.dart                                                    | Dart       |         34 |          0 |          4 |         38 |
| c:\programas\exa_gammer_movil\lib\models\clase_model.dart                                                                  | Dart       |         58 |          0 |          6 |         64 |
| c:\programas\exa_gammer_movil\lib\models\examen_model.dart                                                                 | Dart       |        235 |          0 |         28 |        263 |
| c:\programas\exa_gammer_movil\lib\models\juego_model.dart                                                                  | Dart       |         13 |          0 |          3 |         16 |
| c:\programas\exa_gammer_movil\lib\models\user_model.dart                                                                   | Dart       |        110 |          0 |         18 |        128 |
| c:\programas\exa_gammer_movil\lib\service\localServices.dart                                                               | Dart       |        149 |          0 |         15 |        164 |
| c:\programas\exa_gammer_movil\lib\ui\app.dart                                                                              | Dart       |         18 |          0 |          3 |         21 |
| c:\programas\exa_gammer_movil\lib\ui\course\courseContentView.dart                                                         | Dart       |         58 |          0 |          5 |         63 |
| c:\programas\exa_gammer_movil\lib\ui\course\courseView.dart                                                                | Dart       |         76 |          0 |          7 |         83 |
| c:\programas\exa_gammer_movil\lib\ui\course\widget\lessonDialog.dart                                                       | Dart       |        117 |          4 |          6 |        127 |
| c:\programas\exa_gammer_movil\lib\ui\course\widget\modulesTab.dart                                                         | Dart       |         59 |          0 |          4 |         63 |
| c:\programas\exa_gammer_movil\lib\ui\course\widget\questionsTab.dart                                                       | Dart       |        104 |          0 |          9 |        113 |
| c:\programas\exa_gammer_movil\lib\ui\dialogs\dialogo_ingresar_clase.dart                                                   | Dart       |         78 |          0 |          3 |         81 |
| c:\programas\exa_gammer_movil\lib\ui\home\estudiante\detalle_clase_estu.dart                                               | Dart       |        321 |          3 |         19 |        343 |
| c:\programas\exa_gammer_movil\lib\ui\home\estudiante\home_estudiante.dart                                                  | Dart       |        472 |         12 |         22 |        506 |
| c:\programas\exa_gammer_movil\lib\ui\home\inicio_sesion\Widgets_Inicio_Sesion\custom_tab.dart                              | Dart       |         70 |          0 |          3 |         73 |
| c:\programas\exa_gammer_movil\lib\ui\home\inicio_sesion\Widgets_Inicio_Sesion\fondo_login.dart                             | Dart       |         43 |          0 |          3 |         46 |
| c:\programas\exa_gammer_movil\lib\ui\home\inicio_sesion\Widgets_Inicio_Sesion\footer_dot.dart                              | Dart       |          0 |          0 |          1 |          1 |
| c:\programas\exa_gammer_movil\lib\ui\home\inicio_sesion\Widgets_Inicio_Sesion\glass_card.dart                              | Dart       |         32 |          0 |          3 |         35 |
| c:\programas\exa_gammer_movil\lib\ui\home\inicio_sesion\Widgets_Inicio_Sesion\logo_header.dart                             | Dart       |         76 |          0 |          2 |         78 |
| c:\programas\exa_gammer_movil\lib\ui\home\inicio_sesion\add_user.dart                                                      | Dart       |        154 |          9 |         15 |        178 |
| c:\programas\exa_gammer_movil\lib\ui\home\inicio_sesion\diseologin.dart                                                    | Dart       |         86 |          0 |          5 |         91 |
| c:\programas\exa_gammer_movil\lib\ui\home\inicio_sesion\login.dart                                                         | Dart       |        158 |         19 |         17 |        194 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Detalle_Clase_Profesor\Widgets_Detalle_Clase\empty_examenes_widget.dart | Dart       |         30 |          0 |          2 |         32 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Detalle_Clase_Profesor\Widgets_Detalle_Clase\examen_card.dart           | Dart       |        145 |          0 |          9 |        154 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Detalle_Clase_Profesor\Widgets_Detalle_Clase\examenesListView.dart      | Dart       |         68 |          1 |          5 |         74 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Detalle_Clase_Profesor\detalle_clase_profe.dart                         | Dart       |        210 |          0 |         12 |        222 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Home_Profesor\home_profesor.dart                                        | Dart       |        147 |          0 |         10 |        157 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Home_Profesor\widgets_home_profesor\clases_list_view.dart               | Dart       |         72 |          0 |          5 |         77 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Home_Profesor\widgets_home_profesor\empty_state.dart                    | Dart       |         52 |          0 |          3 |         55 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Home_Profesor\widgets_home_profesor\fab_nueva_clase.dart                | Dart       |         50 |          0 |          4 |         54 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Home_Profesor\widgets_home_profesor\header_home.dart                    | Dart       |         66 |          0 |          3 |         69 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Home_Profesor\widgets_home_profesor\logout_dialog.dart                  | Dart       |         65 |          0 |          2 |         67 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\agregar_clase\add_class.dart                                            | Dart       |        157 |         14 |         19 |        190 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\agregar_clase\widgets_add_clase\avatar_selector_card.dart               | Dart       |        177 |          1 |          5 |        183 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\agregar_clase\widgets_add_clase\clase_form_card.dart                    | Dart       |        159 |          0 |         18 |        177 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\agregar_clase\widgets_add_clase\create_button.dart                      | Dart       |         91 |          0 |          4 |         95 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\agregar_clase\widgets_add_clase\custom_text_field.dart                  | Dart       |        105 |          0 |          3 |        108 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\agregar_clase\widgets_add_clase\header_logo.dart                        | Dart       |         62 |          2 |          3 |         67 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\main_view.dart                                                          | Dart       |        137 |          0 |          7 |        144 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\clase\ClaseCard.dart                                                       | Dart       |         75 |          0 |          5 |         80 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\clase\clase_view.dart                                                      | Dart       |        161 |          3 |          9 |        173 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\clase\estud_clase.dart                                                     | Dart       |        130 |          0 |          8 |        138 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\clase\info_clase.dart                                                      | Dart       |        552 |         12 |         29 |        593 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\clase\pruebas.dart                                                         | Dart       |          0 |          0 |          2 |          2 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\examen_view.dart                                                    | Dart       |        147 |          2 |         14 |        163 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\ui\add_examen.dart                                                  | Dart       |        708 |         11 |         31 |        750 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\ui\calificacion.dart                                                | Dart       |        692 |          7 |         23 |        722 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\ui\detalle_examen.dart                                              | Dart       |        516 |          8 |         30 |        554 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\ui\info_examen.dart                                                 | Dart       |        585 |         12 |         30 |        627 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\ui\resultados.dart                                                  | Dart       |        149 |          0 |         10 |        159 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\widget\conte_Estud.dart                                             | Dart       |        145 |          5 |         14 |        164 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\widget\conte_Profe.dart                                             | Dart       |         50 |          7 |          9 |         66 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\widget\formahorcado.dart                                            | Dart       |        127 |          0 |         19 |        146 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\widget\formheroes.dart                                              | Dart       |        182 |          2 |         18 |        202 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\widget\listAhorcados.dart                                           | Dart       |         28 |          0 |          4 |         32 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\widget\listHeroes.dart                                              | Dart       |         37 |          1 |          4 |         42 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\widget\listPalab_Res.dart                                           | Dart       |         83 |          1 |          8 |         92 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\widget\listPregun_Res.dart                                          | Dart       |         75 |          1 |          8 |         84 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\widget\validarresultados.dart                                       | Dart       |         46 |          3 |          7 |         56 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\perfil\EditarPerfil.dart                                                   | Dart       |        112 |          0 |         12 |        124 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\perfil\Pago_premium.dart                                                   | Dart       |        312 |          1 |         20 |        333 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\perfil\Plan_card.dart                                                      | Dart       |        110 |          0 |          3 |        113 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\perfil\PremiumView.dart                                                    | Dart       |        100 |          0 |          8 |        108 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\perfil\profile_view.dart                                                   | Dart       |        170 |          0 |          7 |        177 |
| c:\programas\exa_gammer_movil\lib\ui\home\widget\avatares.dart                                                             | Dart       |         65 |          2 |          3 |         70 |
| c:\programas\exa_gammer_movil\lib\ui\home\widget\boton_comenzar.dart                                                       | Dart       |         84 |          0 |          4 |         88 |
| c:\programas\exa_gammer_movil\lib\ui\home\widget\buscar.dart                                                               | Dart       |         23 |          0 |          3 |         26 |
| c:\programas\exa_gammer_movil\lib\ui\home\widget\datos.dart                                                                | Dart       |         13 |          0 |          3 |         16 |
| c:\programas\exa_gammer_movil\lib\ui\home\widget\editar.dart                                                               | Dart       |        144 |          1 |          7 |        152 |
| c:\programas\exa_gammer_movil\lib\ui\home\widget\eliminar.dart                                                             | Dart       |         26 |          0 |          4 |         30 |
| c:\programas\exa_gammer_movil\lib\ui\home\widget\fondo_home.dart                                                           | Dart       |         44 |          0 |          4 |         48 |
| c:\programas\exa_gammer_movil\lib\ui\home\widget\home_page.dart                                                            | Dart       |         64 |          0 |          3 |         67 |
| c:\programas\exa_gammer_movil\lib\ui\home\widget\listaperso.dart                                                           | Dart       |        149 |          3 |          8 |        160 |
| c:\programas\exa_gammer_movil\lib\ui\home\widget\logo_glow.dart                                                            | Dart       |         44 |          0 |          3 |         47 |
