Date : 2025-11-27 15:23:06
Directory : c:\programas\exa_gammer_movil
Total : 54 files,  200 codes, -566 comments, 12 blanks, all -354 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\programas\exa_gammer_movil\lib\ui\course\widget\modulesTab.dart                                           | Dart       |         59 |          0 |          4 |         63 |
| c:\programas\exa_gammer_movil\lib\ui\course\widget\questionsTab.dart                                         | Dart       |        104 |          0 |          9 |        113 |
| c:\programas\exa_gammer_movil\lib\ui\home\estudiante\detalle_clase_estu.dart                                 | Dart       |          4 |          0 |          0 |          4 |
| c:\programas\exa_gammer_movil\lib\ui\home\inicio_sesion\login.dart                                           | Dart       |         32 |        -36 |          4 |          0 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Detalle_Clase_Profesor\detalle_clase_profe.dart           | Dart       |          8 |          0 |          0 |          8 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Home_Profesor\widgets_home_profesor\header_home.dart      | Dart       |        -11 |          0 |          1 |        -10 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\Home_Profesor\widgets_home_profesor\logout_dialog.dart    | Dart       |         -8 |          0 |          0 |         -8 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\add_clase.dart                                            | Dart       |          0 |       -479 |          0 |       -479 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\agregar_clase\add_class.dart                              | Dart       |          4 |          0 |          0 |          4 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\agregar_clase\widgets_add_clase\avatar_selector_card.dart | Dart       |        -12 |          0 |          1 |        -11 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\agregar_clase\widgets_add_clase\create_button.dart        | Dart       |         -2 |          0 |          1 |         -1 |
| c:\programas\exa_gammer_movil\lib\ui\home\profesor\agregar_clase\widgets_add_clase\header_logo.dart          | Dart       |        -15 |          0 |          1 |        -14 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\clase\estud_clase.dart                                       | Dart       |          4 |          0 |          0 |          4 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\clase\info_clase.dart                                        | Dart       |         18 |          0 |          0 |         18 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\clase\pruebas.dart                                           | Dart       |          0 |          0 |          2 |          2 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\ui\add_examen.dart                                    | Dart       |          7 |          0 |          0 |          7 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\ui\calificacion.dart                                  | Dart       |        -15 |          0 |          1 |        -14 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\ui\detalle_examen.dart                                | Dart       |         22 |          0 |          0 |         22 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\ui\info_examen.dart                                   | Dart       |         15 |          0 |          0 |         15 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\ui\resultados.dart                                    | Dart       |          4 |          0 |          0 |          4 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\widget\formheroes.dart                                | Dart       |         -3 |          0 |         -1 |         -4 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\examen\widget\listPregun_Res.dart                            | Dart       |          3 |          0 |          0 |          3 |
| c:\programas\exa_gammer_movil\lib\ui\home\vista\perfil\EditarPerfil.dart                                     | Dart       |          2 |          0 |          1 |          3 |
| c:\programas\exa_gammer_movil\lib\ui\home\widget\editar.dart                                                 | Dart       |          6 |          0 |         -1 |          5 |
| c:\programas\exa_gammer_movil\lib\ui\home\widget\listaperso.dart                                             | Dart       |          4 |          0 |          0 |          4 |
| c:\programas\exa_gammer_movil\scripts_k6\cargar_examen.js                                                    | JavaScript |        -22 |         -8 |         -9 |        -39 |
| c:\programas\exa_gammer_movil\scripts_k6\login_rol.js                                                        | JavaScript |        -23 |         -7 |         -7 |        -37 |
| c:\programas\exa_gammer_movil\scripts_k6\prueba_clase.js                                                     | JavaScript |        -27 |         -5 |         -6 |        -38 |
| c:\programas\exa_gammer_movil\scripts_k6\registrar_usuario.js                                                | JavaScript |        -26 |         -7 |         -6 |        -39 |
| c:\programas\exa_gammer_movil\scripts_k6\unirse_clase.js                                                     | JavaScript |        -25 |         -7 |         -6 |        -38 |
| c:\programas\exa_gammer_movil\sonar-project.properties                                                       | Properties |          8 |          5 |          5 |         18 |
| c:\programas\exa_gammer_movil\sonar-result.json                                                              | JSON       |          0 |          0 |          1 |          1 |
| Total                                                                                                        |            |        200 |       -566 |         12 |       -354 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
